absl-py==                            1.3.0
aiohttp==                            3.8.3
aiosignal==                          1.2.0



anaconda-client==                    1.9.0
anaconda-navigator==                 2.2.0
anaconda-project==                   0.10.1
anyio==                              2.2.0
appdirs==                            1.4.4
argh==                               0.26.2
argon2-cffi==                        20.1.0
arrow==                              0.13.1
asn1crypto==                         1.4.0
astor==                              0.8.1
astroid==                            2.6.6
astropy==                            4.3.1
astunparse==                         1.6.3
async-generator==                    1.10
async-timeout==                      4.0.2
atomicwrites==                       1.4.0
attrs==                              21.2.0
audeer==                             1.18.0
audiofile==                          1.1.0
autopep8==                           1.5.7
Babel==                              2.9.1
backcall==                           0.2.0
backports.functools-lru-cache==      1.6.4
backports.shutil-get-terminal-size== 1.0.0
backports.tempfile==                 1.0
backports.weakref==                  1.0.post1
base58==                             2.1.1
bcrypt==                             3.2.0
beautifulsoup4==                     4.10.0
binaryornot==                        0.4.4
bitarray==                           2.3.0
bkchart==                           0.2
black==                             19.10b0
bleach==                             4.0.0
blinker==                            1.5
blis==                               0.7.9
bokeh==                              2.4.1
boto==                               2.49.0
Bottleneck==                         1.3.2
branca==                             0.5.0
brewer2mpl==                         1.4.1
brotlipy==                           0.7.0
cached-property==                    1.5.2
cachetools==                         5.2.0
catalogue==                          2.0.8
catboost==                           1.1.1
certifi==                            2022.12.7
cffi==                               1.14.6
chardet==                            4.0.0
charset-normalizer==                 2.0.4
click==                             8.0.4
click-plugins==                      1.1.1
cligj==                             0.7.2
cloudpickle==                       2.0.0
clyent==                             1.2.2
colorama==                           0.4.4
colorlover==                         0.3.0
colourmap==                          1.1.1
commonmark==                         0.9.1
comtypes==                           1.1.10
conda==                              4.12.0
conda-build==                        3.21.6
conda-content-trust==                0+unknown
conda-pack==                         0.6.0
conda-package-handling==             1.7.3
conda-repo-cli==                     1.0.4
conda-token==                        0.3.0
conda-verify==                       3.4.2
confection==                         0.0.3
contextlib2==                        0.6.0.post1
cookiecutter==                       1.7.2
cryptography==                       3.4.8
cufflinks==                          0.17.3
cycler==                             0.10.0
cymem==                              2.0.7
Cython==                             0.29.32
cytoolz==                            0.11.0
daal4py==                            2021.3.0
dash==                               2.8.1
dash-core-components==               2.0.0
dash-html-components==               2.0.0
dash-table==                         5.0.0
dask==                               2021.10.0
databricks-cli==                     0.17.4
debugpy==                            1.4.1
decorator==                          5.1.0
defusedxml==                         0.7.1
diff-match-patch==                   20200713
distributed==                        2021.10.0
docker==                             6.0.1
docopt==                             0.6.2
docutils==                           0.17.1
easygui==                            0.98.3
entrypoints==                        0.3
et-xmlfile==                        1.1.0
fastcache==                          1.1.0
filelock==                           3.3.1
flake8==                             3.9.2
Flask==                              1.1.2
flatbuffers==                        2.0.7
flit_core==                          3.6.0
folium==                            0.12.1.post1
fonttools==                          4.25.0
fpdf==                               1.7.2
frozenlist==                         1.3.3
fsspec==                             2021.10.1
funcy==                              1.17
future==                             0.18.2
gast==                               0.4.0
gensim==                             4.2.0
geographiclib==                      1.52
geopy==                              2.2.0
gevent==                             21.8.0
gitdb==                              4.0.9
GitPython==                          3.1.27
glob2==                              0.7
google-auth==                        2.11.1
google-auth-oauthlib==               0.4.6
google-pasta==                       0.2.0
graphviz==                           0.20.1
greenlet==                          1.1.1
grpcio==                             1.49.1
h5py==                              3.2.1
HeapDict==                           1.0.1
html5lib==                           1.1
htmlmin==                            0.1.12
huggingface-hub==                    0.13.0
idna==                               3.2
imagecodecs==                        2021.8.26
ImageHash==                          4.3.1
imageio==                            2.9.0
imagesize==                          1.2.0
imbalanced-learn==                   0.10.1
importlib-metadata==                 4.8.1
inflection==                         0.5.1
iniconfig==                          1.1.1
intervaltree==                       3.1.0
ipykernel==                          6.4.1
ipython==                            7.29.0
ipython-genutils==                   0.2.0
ipywidgets==                         7.6.5
isort==                              5.9.3
itsdangerous==                       2.0.1
jdcal==                              1.4.1
jedi==                               0.18.0
Jinja2==                             3.1.2
jinja2-time==                        0.2.0
joblib==                             1.2.0
json5==                              0.9.6
jsonschema==                         3.2.0
jupyter==                            1.0.0
jupyter-client==                     6.1.12
jupyter-console==                    6.4.0
jupyter-core==                       4.8.1
jupyter-server==                     1.4.1
jupyterlab==                         3.2.1
jupyterlab-pygments==                0.1.2
jupyterlab-server==                  2.8.2
jupyterlab-widgets==                 1.0.0
keras==                              2.10.0
Keras-Preprocessing==                1.1.2
keyring==                            23.1.0
kiwisolver==                         1.3.1
kmodes==                             0.12.2
langcodes==                          3.3.0
lazy-object-proxy==                  1.6.0
libarchive-c==                       2.9
libclang==                           14.0.6
lightgbm==                           3.3.5
llvmlite==                           0.37.0
locket==                             0.2.1
lxml==                               4.6.3
Mako==                               1.2.4
Markdown==                           3.4.1
MarkupSafe==                         2.1.2
matplotlib==                         3.4.3
matplotlib-inline==                  0.1.2
mccabe==                             0.6.1
menuinst==                           1.4.18
missingno==                          0.5.1
mistune==                            0.8.4
mkl-fft==                            1.3.1
mkl-random==                         1.2.2
mkl-service==                        2.4.0
mlflow==                             2.1.1
mlxtend==                            0.21.0
mock==                               4.0.3
more-itertools==                     8.10.0
mpmath==                             1.2.1
msgpack==                            1.0.2
multidict==                          6.0.2
multimethod==                        1.9.1
multipledispatch==                   0.6.0
munch==                              2.5.0
munkres==                            1.1.4
murmurhash==                         1.0.9
mypy-extensions==                    0.4.3
mysql-connector-python==             8.0.32
navigator-updater==                  0.2.1
nbclassic==                          0.2.6
nbclient==                           0.5.3
nbconvert==                          6.1.0
nbformat==                           5.1.3
nest-asyncio==                       1.5.1
networkx==                           2.6.3
nltk==                               3.6.5
nose==                               1.3.7
notebook==                           6.4.5
num2words==                          0.5.10
numba==                             0.54.1
numexpr==                            2.7.3
numpy==                              1.20.3
numpydoc==                           1.1.0
oauthlib==                           3.2.1
olefile==                            0.46
opencv-python==                     4.5.5.64
openpyxl==                           3.0.9
opt-einsum==                         3.3.0
packaging==                          22.0
pandas==                             1.3.4
pandas-datareader==                  0.10.0
pandas-profiling==                   3.6.6
pandocfilters==                      1.4.3
paramiko==                           2.7.2
parso==                              0.8.2
partd==                              1.2.0
path==                               16.0.0
pathlib2==                           2.3.6
pathspec==                           0.7.0
pathy==                              0.10.0
patsy==                              0.5.2
pca==                                1.7.0
pep8v==                               1.7.1
pexpect==                            4.8.0
phik==                               0.12.3
pickleshare==                        0.7.5
Pillow==                             8.4.0
pip==                                21.2.4
pkginfo==                            1.7.1
plotly==                             5.8.0
pluggy==                             0.13.1
ply==                                3.11
poyo==                               0.5.0
preshed==                            3.0.8
prettyplotlib==                      0.1.7
prometheus-client==                 0.11.0
prompt-toolkit==                     3.0.20
protobuf==                           3.20.3
psutil==                             5.8.0
ptyprocess==                         0.7.0
py==                                 1.10.0
pyarrow==                            9.0.0
pyasn1==                             0.4.8
pyasn1-modules==                     0.2.8
PyAudio==                            0.2.12
pycaret==                            2.2.2
pycodestyle==                        2.7.0
pycosat==                            0.6.3
pycparser==                          2.20
pycurl==                             7.44.1
pydantic==                           1.10.2
pydeck==                             0.8.0b3
pydocstyle==                         6.1.1
pyerfa==                            2.0.0
pyflakes==                           2.3.1
Pygments==                           2.10.0
PyJWT==                              2.1.0
pyLDAvis==                           3.3.1
pylint==                             2.9.6
pyls-spyder==                        0.4.0
pymongo==                            3.12.0
Pympler==                            1.0.1
PyNaCl==                             1.4.0
pynndescent==                        0.5.8
pyod==                               1.0.7
pyodbc==                             4.0.0-unsupported
pyOpenSSL==                          21.0.0
pyparsing==                          3.0.4
PyPDF2==                             2.10.2
pypiwin32==                          223
pyproj==                             3.3.1
pyreadline==                         2.1
pyrsistent==                         0.18.0
PySocks==                            1.7.1
pytesseract==                        0.3.10
pytest==                             6.2.4
python-barcode==                     0.14.0
python-dateutil==                    2.8.2
python-lsp-black==                   1.0.0
python-lsp-jsonrpc==                 1.0.0
python-lsp-server==                  1.2.4
python-slugify==                     5.0.2
pyttsx3==                            2.90
pytz==                               2021.3
pytz-deprecation-shim==              0.1.0.post0
PyWavelets==                         1.1.1
pywin32==                            305.1
pywin32-ctypes==                     0.2.0
pywinpty==                           0.5.7
PyYAML==                             6.0
pyzbar==                             0.1.9
pyzmq==                              22.2.1
QDarkStyle==                         3.0.2
qrcode==                            7.3.1
qstylizer==                          0.1.10
QtAwesome==                          1.0.2
qtconsole==                          5.1.1
QtPy==                               1.10.0
querystring-parser==                 1.2.4
regex==                              2021.8.3
requests==                           2.26.0
requests-oauthlib==                  1.3.1
rich==                               12.5.1
rope==                               0.19.0
rsa==                                4.9
Rtree==                             0.9.7
ruamel-yaml-conda==                  0.15.100
scatterd==                           1.1.1
scikit-image==                       0.18.3
scikit-learn==                       1.2.2
scikit-learn-intelex==               2021.20210714.120553
scikit-plot==                        0.3.7
scipy==                              1.7.3
seaborn==                            0.11.2
semver==                             2.13.0
Send2Trash==                         1.8.0
setuptools==                         58.0.4
shap==                               0.41.0
Shapely==                            1.8.2
simplegeneric==                      0.8.1
singledispatch==                     3.7.0
sip==                                4.19.13
six==                                1.16.0
sklearn==                            0.0
slicer==                             0.0.7
smart-open==                         5.2.1
smmap==                             5.0.0
sniffio==                            1.2.0
snowballstemmer==                    2.1.0
sortedcollections==                  2.1.0
sortedcontainers==                   2.4.0
SoundFile==                          0.10.3.post1
soupsieve==                          2.2.1
sox==                                1.4.1
spacy==                              3.4.3
spacy-legacy==                       3.0.10
spacy-loggers==                     1.0.3
sparselandtools==                    1.0.1
SpeechRecognition==                  3.8.1
Sphinx==                             4.2.0
sphinxcontrib-applehelp==            1.0.2
sphinxcontrib-devhelp==              1.0.2
sphinxcontrib-htmlhelp==             2.0.0
sphinxcontrib-jsmath==               1.0.1
sphinxcontrib-qthelp==               1.0.3
sphinxcontrib-serializinghtml==      1.1.5
sphinxcontrib-websupport==           1.2.4
spyder==                             5.1.5
spyder-kernels==                     2.1.3
SQLAlchemy==                         1.4.22
sqlparse==                           0.4.3
srsly==                              2.4.5
statsmodels==                        0.13.5
streamlit==                          1.2.0
sympy==                              1.9
tables==                             3.6.1
tabulate==                           0.9.0
tangled-up-in-unicode==              0.2.0
TBB==                                0.2
tblib==                              1.7.0
tenacity==                           8.0.1
tensorboard==                        2.10.1
tensorboard-data-server==            0.6.1
tensorboard-plugin-wit==             1.8.1
tensorflow==                         2.10.0
tensorflow-estimator==               2.10.0
tensorflow-io-gcs-filesystem==       0.27.0
termcolor==                          2.1.0
terminado==                          0.9.4
testpath==                           0.5.0
text-unidecode==                     1.3
textblob==                           0.17.1
textdistance==                       4.2.1
thinc==                              8.1.5
threadpoolctl==                      2.2.0
three-merge==                        0.1.1
tifffile==                           2021.7.2
tinycss==                            0.4
tokenizers==                        0.13.2
toml==                               0.10.2
toolz==                              0.11.1
torch==                              1.13.1
tornado==                            6.1
tqdm==                               4.62.3
traitlets==                          5.1.0
transformers==                       4.26.1
typed-ast==                          1.4.3
typeguard==                          2.13.3
typer==                              0.7.0
typing_extensions==                  4.4.0
tzdata==                            2022.4
tzlocal==                            4.2
ujson==                              4.0.2
umap-learn==                         0.5.3
unicodecsv==                         0.14.1
Unidecode==                          1.2.0
urllib3==                            1.26.7
utils==                              1.0.1
validators==                         0.20.0
visions==                            0.7.5
waitress==                           2.1.2
wasabi==                             0.10.1
watchdog==                           2.1.3
wcwidth==                            0.2.5
webencodings==                       0.5.1
websocket-client==                   1.5.1
Werkzeug==                           2.0.2
wget==                               3.2
wheel==                              0.37.0
whichcraft==                         0.6.1
widgetsnbextension==                 3.5.1
win-inet-pton==                      1.1.0
win-unicode-console==                0.5
wincertstore==                       0.2
wordcloud==                          1.8.2.2
wrapt==                              1.12.1
xgboost==                            1.7.3
xlrd==                               2.0.1
XlsxWriter==                         3.0.1
xlwings==                            0.24.9
xlwt==                               1.3.0
xmltodict==                          0.12.0
yapf==                               0.31.0
yarl==                               1.8.1
ydata-profiling==                    4.0.0
yellowbrick==                        1.5
zict==                               2.0.0
zipp==                               3.6.0
zope.event==                         4.5.0
zope.interface==                     5.4.0
